"playerID","HallOfFame_years_on_ballot","HallOfFame_max_ballots_cast","HallOfFame_max_needed","HallOfFame_max_votes","HallOfFame_inducted","birthYear","birthMonth","birthDay","birthCountry","birthState","birthCity","deathYear","deathMonth","deathDay","deathCountry","deathState","deathCity","nameFirst","nameLast","nameGiven","weight","height","bats","throws","debut","finalGame","retroID","bbrefID","Batting_total_seasons","Batting_total_teams","Batting_G","Batting_AB","Batting_R","Batting_H","Batting_2B","Batting_3B","Batting_HR","Batting_RBI","Batting_SB","Batting_CS","Batting_BB","Batting_SO","Batting_IBB","Batting_HBP","Batting_SH","Batting_SF","Batting_GIDP","Fielding_G","Fielding_GS","Fielding_InnOuts","Fielding_PO","Fielding_A","Fielding_E","Fielding_DP","Fielding_PB","Fielding_WP","Fielding_SB","Fielding_CS","Awards_PitchingTripleCrown","Awards_TripleCrown","Awards_BaseballMagazineAllStar","Awards_MostValuablePlayer","Awards_TSNAllStar","Awards_TSNGuideMVP","Awards_TSNMajorLeaguePlayerOfTheYear","Awards_TSNPitcherOfTheYear","Awards_TSNPlayerOfTheYear","Awards_RookieOfTheYear","Awards_BabeRuthAward","Awards_LouGehrigMemorialAward","Awards_WorldSeriesMVP","Awards_CyYoungAward","Awards_GoldGlove","Awards_FiremanOfTheYear","Awards_AlLStarGameMVP","Awards_HutchAward","Awards_RobertoClemnteAward","Awards_RolaidsReliefManAward","Awards_NLCSMVP","Awards_ALCSMVP","Awards_SilverSluger","Awards_BranchRickeyAward","Awards_HankAaronAward","Awards_TSNReliverOfTheYear","Awards_ComebackPlayerOfTheYear","Awards_OutstandingDHAward","Awards_RelieverOfTheYear","AllstarGames","position","position.c","position.1b","position.2b","position.3b","position.ss","position.lf","position.cf","position.rf","Batting_1B","Batting_Average","Slugging","OPS","ISO","wOBA","R.perAB","H.perAB","singles.perAB","doubles.perAB","triples.perAB","HR.perAB","RBI.perAB","SB.perAB","CS.perAB","BB.perAB","SO.perAB","IBB.perAB","HBP.perAB","SH.perAB","SF.perAB","GIDP.perAB","TotalAllStarAwards"
"abreubo01",0,0,0,0,"N",1974,3,11,"Venezuela","Aragua","Maracay",NA,NA,NA,"","","","Bobby","Abreu","Bob Kelly",220,72,"L","R","1996-09-01",2014-09-28,"abreb001","abreubo01",18,6,2425,8480,1453,2470,574,59,288,1363,400,128,1476,1840,115,33,7,85,165,2138,2088,54870,3958,136,73,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,"rf",0,0,0,0,0,0,0,1,1549,0.29127358490566,0.474764150943396,0.394977168949772,0.183490566037736,0.254087077015765,0.171344339622642,0.29127358490566,0.182665094339623,0.067688679245283,0.00695754716981132,0.0339622641509434,0.160731132075472,0.0471698113207547,0.0150943396226415,0.174056603773585,0.216981132075472,0.013561320754717,0.00389150943396226,0.000825471698113208,0.0100235849056604,0.0194575471698113,0
"ankieri01",0,0,0,0,"N",1979,7,19,"USA","FL","Fort Pierce",NA,NA,NA,"","","","Rick","Ankiel","Richard Alexander",210,73,"L","L","1999-08-23",2013-06-08,"ankir001","ankieri01",11,6,653,1921,260,462,101,10,76,251,21,12,162,555,13,12,8,12,31,587,488,13071,1119,52,31,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cf",0,0,0,0,0,0,1,0,275,0.240499739718896,0.422175950026028,0.301850972947318,0.181676210307132,0.210172397325692,0.135346173867777,0.240499739718896,0.143154606975534,0.0525767829255596,0.00520562207183758,0.0395627277459656,0.130661114003123,0.0109318063508589,0.0062467464862051,0.0843310775637689,0.288912024986986,0.00676730869338886,0.0062467464862051,0.00416449765747007,0.0062467464862051,0.0161374284226965,0
"bakerje03",0,0,0,0,"N",1981,6,21,"Germany","Bayern","Bad Kissingen",NA,NA,NA,"","","","Jeff","Baker","Jeffrey Glen",220,74,"R","R","2005-04-04",2015-07-07,"bakej001","bakerje03",11,6,748,1793,244,474,108,15,54,235,14,1,139,472,6,9,1,16,55,551,400,10369,1471,587,29,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2b",0,0,1,0,0,0,0,0,297,0.2643614054657,0.431678750697156,0.317833418497701,0.167317345231456,0.204819887237314,0.136084774121584,0.2643614054657,0.165644171779141,0.060234244283324,0.00836586726157278,0.030117122141662,0.13106525376464,0.00780814277746793,0.000557724484104852,0.0775237032905745,0.26324595649749,0.00334634690462911,0.00501952035694367,0.000557724484104852,0.00892359174567764,0.0306748466257669,0
"barajro01",0,0,0,0,"N",1975,9,5,"USA","CA","Ontario",NA,NA,NA,"","","","Rod","Barajas","Rodrigo Richard",250,74,"R","R","1999-09-25",2012-10-03,"barar001","barajro01",14,7,1114,3460,396,812,187,1,136,480,2,2,207,638,31,46,28,39,61,1080,969,25670,6817,409,51,51,54,0,491,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",1,0,0,0,0,0,0,0,488,0.234682080924855,0.407225433526012,0.283848614072495,0.172543352601156,0.194306745498522,0.114450867052023,0.234682080924855,0.141040462427746,0.0540462427745665,0.000289017341040462,0.0393063583815029,0.138728323699422,0.000578034682080925,0.000578034682080925,0.0598265895953757,0.184393063583815,0.00895953757225434,0.0132947976878613,0.00809248554913295,0.011271676300578,0.0176300578034682,0
"barmecl01",0,0,0,0,"N",1979,3,6,"USA","IN","Vincennes",NA,NA,NA,"","","","Clint","Barmes","Clint Harold",200,73,"R","R","2003-09-05",2015-10-04,"barmc001","barmecl01",13,4,1186,3805,434,932,208,17,89,415,43,30,216,734,32,60,60,26,54,1166,995,26794,1571,3119,125,664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ss",0,0,0,0,1,0,0,0,618,0.244940867279895,0.378712220762155,0.294131969807645,0.13377135348226,0.172757644171779,0.114060446780552,0.244940867279895,0.162417871222076,0.054664914586071,0.00446780551905388,0.0233902759526938,0.109067017082786,0.0113009198423127,0.00788436268068331,0.0567674113009198,0.192904073587385,0.00840998685939553,0.0157687253613666,0.0157687253613666,0.00683311432325887,0.01419185282523,0
"bartlja01",0,0,0,0,"N",1979,10,30,"USA","CA","Mountain View",NA,NA,NA,"","","","Jason","Bartlett","Jason Alan",190,72,"R","R","2004-08-03",2014-04-06,"bartj001","bartlja01",10,3,892,3141,435,849,156,26,31,286,123,37,275,526,8,48,31,26,61,868,842,22466,1197,2368,118,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"ss",0,0,0,0,1,0,0,0,636,0.270296084049666,0.366125437758676,0.335816618911175,0.0958293537090099,0.166796611143021,0.138490926456543,0.270296084049666,0.202483285577841,0.049665711556829,0.00827761859280484,0.00986946832219038,0.0910538045208532,0.0391595033428844,0.011779687997453,0.087551735116205,0.167462591531359,0.00254695956701687,0.0152817574021012,0.00986946832219038,0.00827761859280484,0.0194205666985037,0
"bayja01",0,0,0,0,"N",1978,9,20,"CAN","BC","Trail",NA,NA,NA,"","","","Jason","Bay","Jason Raymond",210,74,"R","R","2003-05-23",2013-07-26,"bay-j001","bayja01",11,5,1278,4505,737,1200,240,30,222,754,95,17,636,1216,38,56,7,54,84,1254,1217,31973,2303,68,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,"lf",0,0,0,0,0,1,0,0,708,0.266370699223085,0.480799112097669,0.360312321462579,0.214428412874584,0.256256359102244,0.163596004439512,0.266370699223085,0.15715871254162,0.0532741398446171,0.00665926748057714,0.0492785793562708,0.167369589345172,0.0210876803551609,0.00377358490566038,0.141176470588235,0.26992230854606,0.00843507214206437,0.0124306326304107,0.00155382907880133,0.0119866814650388,0.018645948945616,0
"berkmla01",0,0,0,0,"N",1976,2,10,"USA","TX","Waco",NA,NA,NA,"","","","Lance","Berkman","William Lance",220,73,"B","L","1999-07-16",2013-09-17,"berkl001","berkmla01",15,4,1879,6491,1146,1905,422,30,366,1234,86,48,1201,1300,160,66,1,54,147,1762,1690,44175,7898,629,79,626,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,"1b",0,1,0,0,0,0,0,0,1087,0.293483284547835,0.536897242335541,0.406041986687148,0.243413957787706,0.289633507579718,0.176552149129564,0.293483284547835,0.167462640579264,0.0650130950546911,0.00462178400862733,0.0563857649052534,0.190109382221538,0.013249114158065,0.00739485441380373,0.185025419812047,0.200277307040518,0.0246495147126791,0.0101679248189801,0.000154059466954244,0.00831921121552919,0.0226467416422739,1
"betemwi01",0,0,0,0,"N",1981,11,2,"D.R.","Distrito Nacional","Santo Domingo",NA,NA,NA,"","","","Wilson","Betemit","Wilson",220,74,"B","R","2001-09-18",2013-09-12,"betew001","betemwi01",11,7,805,2093,264,558,126,8,75,283,9,8,211,612,18,4,8,19,46,647,487,13556,809,868,75,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3b",0,0,0,1,0,0,0,0,349,0.266602962255136,0.441949354992833,0.332187365706919,0.175346392737697,0.215547076656561,0.126134734830387,0.266602962255136,0.16674629718108,0.0602006688963211,0.00382226469182991,0.0358337314859054,0.135212613473483,0.00430004777830865,0.00382226469182991,0.100812231247014,0.292403248924988,0.0086000955566173,0.00191113234591495,0.00382226469182991,0.00907787864309603,0.021978021978022,0
"blanche01",0,0,0,0,"N",1971,8,29,"Venezuela","Distrito Federal","Caracas",NA,NA,NA,"","","","Henry","Blanco","Henry Ramon",220,71,"R","R","1997-07-25",2013-09-23,"blanh001","blanche01",16,11,971,2761,274,615,145,11,72,298,6,11,254,546,28,9,37,26,71,927,801,21534,5709,479,38,81,55,25,360,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",1,0,0,0,0,0,0,0,387,0.222745382107932,0.361463237957262,0.287868852459016,0.13871785584933,0.182047187293183,0.0992394060123144,0.222745382107932,0.140166606302064,0.0525172039116262,0.00398406374501992,0.0260775081492213,0.107931908728721,0.00217312567910177,0.00398406374501992,0.0919956537486418,0.197754436798261,0.0101412531691416,0.00325968851865266,0.0134009416877943,0.00941687794277436,0.0257153205360377,0
